New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.16 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.16 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [compile->compile(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->master(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->master(compile)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->master(compile)]
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.typesafe.akka#akka-stream_2.11;2.4.2 {test=[runtime(*), master(compile)]} => dependency: com.typesafe.akka#akka-stream_2.11;1.0 {test=[runtime(*), master(compile)]}
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]
